cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0.7311111111111112,0,0.9175,1.0,0,0,0,0,0,1.0,0,1.0,0.6425,0.416,1.0,1.0,0.4291348600508906
0.5888888888888889,1.0,0,0.945,1.0,0.3688888888888889,1.0,0,0,0,0,0.964,0.955,0,0,0.739,0.40508905852417304
0.6088888888888889,1.0,0,0.155,0,0,0.4911111111111111,0,0.8,1.0,0,1.0,0.955,0.824,0,0.829,0.4193384223918575
1.0,0,0,1.0,0.835,0.6955555555555556,0,0,0.7311111111111112,0.06785714285714285,0,1.0,1.0,0,0,0,0.5235368956743003
0.58,0,0,0,1.0,0,0,0,0,0,0,0.826,0,0,0,0,0.7582697201017812
1.0,0,0,0.855,1.0,0,0,0.84,1.0,0.8714285714285714,0,1.0,0.7225,1.0,0,0.054,0.4456743002544529
0.6088888888888889,0,1.0,0,0,0,0,0,0.9,1.0,0,1.0,0,0.912,0.856,0.919,0.4631043256997455
0.14666666666666667,1.0,0.515,1.0,0.9175,0,0,0,0,1.0,0,1.0,0.725,0,0.912,1.0,0.39096692111959286
0,1.0,0.34,1.0,0.67,0,0.7,0,0,0.7642857142857142,0,1.0,0.46,0,1.0,1.0,0.39987277353689565
0.72,0.06666666666666667,0,0.0275,1.0,0,0,0,0,0.1,0,1.0,0.0925,0,0,0.346,0.6595419847328244
0.09555555555555556,1.0,0.7525,1.0,0.9725,0,0,0,1.0,0.9678571428571429,0,1.0,0.8075,0,0,0.937,0.35572519083969467
1.0,0.27555555555555555,0,0.725,1.0,0,0,0.3,1.0,0,0,0.6813333333333333,0.8075,0,0,0,0.5936386768447837
0.47333333333333333,0,0.6425,1.0,0.3025,0,0,0,0,1.0,0,1.0,0.62,0.46,0.184,0.556,0.5246819338422392
0.7066666666666667,0,0.4175,0.725,0.5325,0,0,0,0.45111111111111113,1.0,0,1.0,0.175,0.712,1.0,0.883,0.44631043256997455
1.0,0.4022222222222222,0.395,1.0,1.0,0,0,0.68,0.8288888888888889,0.6785714285714286,0,1.0,0.6175,0,0,0.47,0.40521628498727735
1.0,0.06,1.0,0,1.0,0,0,0,0.08,1.0,0,1.0,0.1225,0.552,0.956,1.0,0.4250636132315522
1.0,0.41333333333333333,0.45,0.8625,0.325,0,0.03777777777777778,0,0.82,0.45,0,1.0,0.4225,0,0,0.345,0.5143765903307888
0.5844444444444444,0,1.0,0.9175,0.9725,0,0,0,1.0,1.0,0,1.0,1.0,0.412,0.12,0.955,0.3464376590330789
0,0.6822222222222222,0.9775,1.0,0,0,0,0,0,1.0,0,1.0,0.9325,0.164,0.784,0.879,0.4444020356234097
0.4666666666666667,0.5044444444444445,0,1.0,0.6625,0,0,0,0,0,0,0.824,1.0,0,0,0.186,0.6279898218829516
0,0.9755555555555555,0,1.0,0,0.6266666666666667,0.8777777777777778,0,0,0,0,0.73,0.41,0,0,1.0,0.5197201017811705
0,1.0,1.0,0.955,0,0,0,0,0,1.0,0,1.0,0,0.76,1.0,1.0,0.433587786259542
0.4533333333333333,0.4888888888888889,0.785,0.805,1.0,0,0,0,0,1.0,0,1.0,1.0,0.244,0,0.991,0.4030534351145038
0,1.0,0,1.0,0,0.98,0.6577777777777778,0,0,0,0,0.7093333333333334,0,0,0,0.163,0.6419847328244275
0.9022222222222223,0,0.285,0.1225,1.0,0,0,0.54,1.0,0.5,0,1.0,1.0,0,0,0.655,0.4456743002544529
0.6577777777777778,0,1.0,0,1.0,0,0,0,0.9,1.0,0,1.0,0.9775,0.912,0.964,0.602,0.3965648854961832
0.6088888888888889,0,1.0,0,0.64,0,0,0.22666666666666666,1.0,1.0,0,1.0,0.6175,0.956,0.928,0.583,0.41946564885496185
0.6088888888888889,0.18666666666666668,0.7525,0,0.1475,0,0,0,0.96,1.0,0,1.0,0.8425,0.964,0,0.991,0.42760814249363865
0,0.4911111111111111,0.4225,1.0,0.8075,0,0,0,0,0.14642857142857144,0,1.0,1.0,0,0,0.703,0.5220101781170483
0.56,0,0.57,0,0.78,0,0,0.5844444444444444,1.0,0.6785714285714286,0,1.0,0.1625,0,0,0.926,0.4674300254452926
0,0.5844444444444444,0.67,0.0325,0,0.8533333333333334,1.0,0,0,0.3107142857142857,0,1.0,0,1.0,0,0.86,0.4815521628498728
0.5844444444444444,0,0.78,0.5275,1.0,0,0,0.33555555555555555,1.0,0.11428571428571428,0,1.0,0,0,0,0.847,0.46997455470737914
0.8044444444444444,0,0.62,0,1.0,0,0,0,0.3111111111111111,0,0,1.0,0.78,0,0.824,0.937,0.477735368956743
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.78,0.18,0,0.175,1.0,0,0,0.37555555555555553,0.3,0,0,0.964,0,0,0,0.091,0.6510178117048346
0.07111111111111111,0.6088888888888889,1.0,1.0,0.9725,0.9355555555555556,1.0,0,0,1.0,0,1.0,1.0,0.484,0.956,1.0,0.24860050890585242
0,0,0.8075,0,0,0,0,0,0,0.8392857142857143,0,0.8533333333333334,0,1.0,0.092,0.565,0.6595419847328244
0.5111111111111111,0.10888888888888888,0.4225,0.4375,1.0,0,0,0,0.38,1.0,0,1.0,0.2575,1.0,0.064,1.0,0.4474554707379135
0.43777777777777777,0.41333333333333333,1.0,0.6625,0.0025,0,0.6088888888888889,0,0.7955555555555556,1.0,0,1.0,0.235,0.868,0.964,1.0,0.36221374045801524
0.92,0.18222222222222223,0,0.3025,0,0,0,0.04666666666666667,0.72,0.8428571428571429,0,1.0,0,0,1.0,1.0,0.49770992366412214
0.43777777777777777,0.18,0,1.0,0,0,0,0,0.5266666666666666,1.0,0,1.0,1.0,0.58,0,0.226,0.5590330788804071
0.7066666666666667,0,1.0,0,0.82,0,0,0,0.34,1.0,0,1.0,1.0,0.912,0.964,0.883,0.3980916030534351
1.0,0,0,0.8075,0.89,0,0,0.24,1.0,0,0,0.7333333333333333,1.0,0,0,0,0.594529262086514
0.057777777777777775,0.18,0.835,0,0,0,0,0,0,0.6464285714285715,0,1.0,0.4575,0,0.912,1.0,0.5505089058524173
0,0.6555555555555556,1.0,0.5725,0.9175,0,0,0,0.05333333333333334,1.0,0,1.0,1.0,0.712,1.0,1.0,0.3736641221374046
0.6333333333333333,0.28888888888888886,0.8075,0,1.0,0,0,0,0,1.0,0,1.0,0.0575,1.0,0.912,0.901,0.45038167938931295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.9511111111111111,0,0.285,0,1.0,0,0,0,0.4022222222222222,0.5178571428571429,0,1.0,0.9725,0,0,0.835,0.4921119592875318
0.5355555555555556,1.0,0.23,1.0,0,0,0.96,0,0,0.03571428571428571,0,1.0,0.0975,0.648,0.928,1.0,0.42010178117048347
0.12222222222222222,0.022222222222222223,0.23,1.0,0,0,0.2288888888888889,0,0,1.0,0,1.0,0.155,0.724,0.956,1.0,0.5010178117048346
0.5111111111111111,0.3888888888888889,0.285,0.34,1.0,0,0.21555555555555556,0,0,0.425,0,1.0,1.0,0,0,0.978,0.4721374045801527
0.2911111111111111,1.0,0.8625,0.28,1.0,0,0.46,0,0.52,0.9035714285714286,0,1.0,1.0,0.748,0.78,1.0,0.31119592875318064
1.0,0.11333333333333333,0,1.0,1.0,0,0,0,0.48,0.19642857142857142,0,1.0,0.67,0,0,0.747,0.48002544529262087
0.6333333333333333,0.32222222222222224,0.3675,0.415,0,0,0,0,0,1.0,0,1.0,0.91,0,1.0,1.0,0.47366412213740455
0.78,0.41333333333333333,0.505,0.235,0.4775,0,0,0.5111111111111111,0.56,0,0,1.0,0.285,0,0,0.509,0.538295165394402
1.0,0,0.7525,0,0.775,0,0,0.32666666666666666,0.84,1.0,0,1.0,0,0,0.104,0.892,0.4549618320610687
0.1688888888888889,0,1.0,0.955,1.0,0,0,0.68,0.08,1.0,0,1.0,1.0,1.0,1.0,0.964,0.332824427480916
0.8288888888888889,0,0.3125,0,1.0,0,0,0,0.8777777777777778,1.0,0,1.0,0,0.672,0.82,0.064,0.5534351145038168
1.0,0,0,0.5325,1.0,0,0,0,0.94,0,0,0.964,0.945,0,0,0,0.5788804071246819
0.5666666666666667,0.07111111111111111,1.0,0,1.0,0.27555555555555555,1.0,0,0,1.0,0,1.0,0,0.956,1.0,1.0,0.3727735368956743
0.6822222222222222,0,0.9775,1.0,1.0,0,0,0,0.58,0.775,0,1.0,1.0,0.748,1.0,0.913,0.3351145038167939
0,0,1.0,0.065,1.0,0,0,0,0,0.7107142857142857,0,1.0,1.0,0.92,0.956,0.532,0.5005089058524173
1.0,0.09555555555555556,0,1.0,1.0,0.06666666666666667,1.0,0.10666666666666667,0.8044444444444444,0,0,0.526,0.945,0,0,0.626,0.494147582697201
0,1.0,1.0,0.8425,0,0,0.98,0,0,0.9035714285714286,0,1.0,0.945,1.0,0.964,1.0,0.3320610687022901
1.0,0.21777777777777776,0.67,0.4825,0.89,0,0,1.0,0.72,1.0,0,1.0,0.28,0.82,0.964,1.0,0.30318066157760815
1.0,0.09555555555555556,0.725,0,1.0,0,0.04666666666666667,0,0.92,0.6714285714285714,0,1.0,0.2125,0,0,0.886,0.45585241730279896
0.12,1.0,0.8075,1.0,0,0.3888888888888889,0.7755555555555556,0,0,1.0,0,1.0,0.145,0.296,0.208,1.0,0.40012722646310434
0.43777777777777777,0.29777777777777775,0.395,1.0,0.19,0,0,0,0.06222222222222222,1.0,0,1.0,1.0,0.956,0,0.659,0.4820610687022901
0.6577777777777778,0,1.0,0.9175,1.0,0,0,0,0.22,1.0,0,1.0,0,1.0,0.652,0.619,0.4435114503816794
0,1.0,0.505,0.67,0,0,0.44,0,0,0,0,1.0,0,0.28,1.0,1.0,0.4989821882951654
0.1688888888888889,0.3622222222222222,0.4225,1.0,0.4525,0,0,0,0,1.0,0,1.0,0,1.0,1.0,1.0,0.4568702290076336
0.36666666666666664,0.56,0.3,1.0,1.0,0,0.5844444444444444,0,0,1.0,0,1.0,1.0,1.0,1.0,0.964,0.332824427480916
1.0,0.07111111111111111,0.23,1.0,0.1975,0,0.36,1.0,1.0,1.0,0.8035714285714286,1.0,1.0,0.928,0,0.281,0.35966921119592876
0,0.15333333333333332,1.0,1.0,0.6425,0,0,0,0.11555555555555555,1.0,0,1.0,1.0,0.604,1.0,1.0,0.394529262086514
1.0,0,0.01,0.8075,0,0,0,1.0,0.74,0.6642857142857143,0,1.0,0.0175,0,0,0.639,0.5048346055979643
0.6577777777777778,0.31555555555555553,0.9775,0.64,0.91,0,0,0,0,1.0,0,1.0,0.67,0.712,0.732,1.0,0.38193384223918575
0.6155555555555555,0,1.0,0,0,0,0,0,0,1.0,0,1.0,0,0.46,0.372,0.973,0.5371501272264632
0,1.0,0.8075,1.0,0.33,0.16,0.7977777777777778,0,0,0.4857142857142857,0,1.0,0.835,0,0,0.964,0.405852417302799
1.0,0.6577777777777778,0,0.9175,1.0,0.08444444444444445,0.78,0,0,0,0,0.964,1.0,0,0,0.06,0.5155216284987277
0.6577777777777778,0.5488888888888889,0.725,0.3125,1.0,0,0,0,0.56,1.0,0,1.0,1.0,0.188,0.388,1.0,0.372264631043257
0.3377777777777778,0.2911111111111111,0.9725,0.9725,0.5725,0,0,0,0,1.0,0,1.0,1.0,0.716,0.516,1.0,0.3921119592875318
0.12,1.0,0.9725,0.37,0.0375,0,0.9111111111111111,0,0,1.0,0,1.0,1.0,0.928,0.632,1.0,0.35928753180661577
0,0,0.6975,0,0.045,0,0,0,0.43333333333333335,1.0,0,1.0,0,0.892,0.64,0.442,0.6059796437659033
0.07111111111111111,1.0,0.135,0.775,0.8625,0,0.7555555555555555,0,0,0.5821428571428572,0,1.0,1.0,0,0,0,0.5427480916030535
0.5844444444444444,1.0,0,0.91,0.845,0.10888888888888888,1.0,0,0.2511111111111111,0,0,0.9686666666666667,1.0,0,0,0.353,0.4614503816793893
0.78,0.09555555555555556,1.0,0.5875,0,0,0.31777777777777777,0,0.48,1.0,0,1.0,0,0.696,1.0,1.0,0.4157760814249364
1.0,0.2577777777777778,0,0.2575,1.0,0,0,0.9266666666666666,0.78,0.35714285714285715,0,0.994,0.0275,0,0,0,0.5624681933842239
0.5111111111111111,0.5844444444444444,1.0,0.6475,0.3575,0,0,0,0,1.0,0,1.0,0,1.0,0.848,1.0,0.4227735368956743
0,1.0,0.395,0.865,0.67,0,0,0,0,0.8392857142857143,0,1.0,1.0,1.0,1.0,1.0,0.38206106870229006
0.31555555555555553,0.41333333333333333,1.0,1.0,1.0,0,0.6333333333333333,0.09555555555555556,0.44,1.0,0,1.0,1.0,0.608,0.868,1.0,0.2871501272264631
0.6333333333333333,0,0,0.4775,0,0,0,0,0,0,0,1.0,0.955,0,0.164,0.343,0.6511450381679389
0.4622222222222222,0,0.34,0.3675,1.0,0,0,0,0.14,0.8428571428571429,0,1.0,1.0,0,0,0.602,0.5302798982188295
0.4622222222222222,0,0.2575,1.0,0.6775,0,0,0.22,1.0,1.0,0,1.0,0,0.868,0,0.535,0.48307888040712466
0.7555555555555555,0,1.0,0.8625,1.0,0,0,0,0.98,0.8392857142857143,0,1.0,1.0,0,0.244,0.973,0.3517811704834606
1.0,0.30444444444444446,0,0.3925,1.0,0,0,0,0.028888888888888888,0,0,0.736,1.0,0,0,0.978,0.5370229007633588
0.6088888888888889,0,1.0,0,0.23,0,0,0,0.5822222222222222,0.7285714285714285,0,1.0,1.0,0,0.384,0.568,0.5170483460559796
0.37555555555555553,0.6333333333333333,0.89,0.9325,0.7975,0.16666666666666666,1.0,0,0,0.8321428571428572,0,1.0,0,0,0.648,1.0,0.3737913486005089
1.0,0.0044444444444444444,0,1.0,0,0,0,0,0,0,0,0.4866666666666667,0.9325,0,0,0.301,0.7129770992366412
0,0.6822222222222222,1.0,1.0,0.845,0,0.1622222222222222,0,0,1.0,0,1.0,0.01,0.248,0.784,1.0,0.4198473282442748
0,0.86,0.67,1.0,0.7525,0,0,0,0,1.0,0,1.0,0.23,0.876,0.732,1.0,0.410941475826972
0.4822222222222222,0.6088888888888889,0.8075,0.6625,1.0,0,0.34,0,0,1.0,0,1.0,1.0,0.264,0,0.991,0.38053435114503814
0.05333333333333334,0.31555555555555553,0.2125,0.5125,0,0,0.4866666666666667,0,0,0.6785714285714286,0,1.0,0.19,0,0,0.747,0.5944020356234097
1.0,0,0.725,0,1.0,0,0,0,1.0,1.0,0,1.0,0,1.0,0.784,1.0,0.38727735368956745
0,0.4866666666666667,1.0,0,0,0.2111111111111111,1.0,0,0,0.8392857142857143,0,1.0,0.755,1.0,1.0,1.0,0.4019083969465649
0.8288888888888889,0,1.0,0,0,0,0,0,0,1.0,0,1.0,0,1.0,1.0,0.784,0.5118320610687023
0,1.0,0.735,0.84,0,0,0.26,0,0,1.0,0,1.0,0,1.0,0.956,1.0,0.4318066157760814
0.19111111111111112,0.56,0.8075,0.1,0.31,0,0.74,0,0,1.0,0,1.0,0.945,0.868,0.28,1.0,0.41437659033078883
0.6333333333333333,0,0.955,0.6,1.0,0,0,0,0.66,1.0,0,1.0,0,1.0,0.956,0.991,0.3811704834605598
0.4866666666666667,0.7066666666666667,0.23,0.55,0.1475,0,0.28,0.07111111111111111,1.0,0.9035714285714286,0,1.0,0.1675,0.796,0,0.715,0.4592875318066158
0.29555555555555557,0.6577777777777778,1.0,0.3125,1.0,0,0.8955555555555555,0,0,0.9035714285714286,0,1.0,0.1225,0,0.532,1.0,0.4030534351145038
0,0.9511111111111111,1.0,1.0,0,0,0.56,0,0,0.8392857142857143,0,1.0,0,1.0,0.516,1.0,0.41552162849872776
0.12,0,1.0,0,0.9725,0,0,0.78,1.0,1.0,0,1.0,0.085,0.824,0.876,0.982,0.38104325699745545
1.0,0.1288888888888889,0,0.7075,0.49,0,0,0,0.8,0,0,0.628,0,0,0,0.135,0.6916030534351145
0.6133333333333333,0.36444444444444446,1.0,0.285,0,0,0.18,0,0,1.0,0,1.0,1.0,0.524,0.32,1.0,0.43689567430025444
0.36,0.6822222222222222,0.8075,0.01,1.0,0,0,0,0,1.0,0,1.0,0.1675,0.784,0.748,1.0,0.43689567430025444
0.6822222222222222,0,1.0,0,1.0,0,0,0,0.6,1.0,0,1.0,0.6825,0.644,0.796,0.982,0.3928753180661578
0.2911111111111111,0,0.89,0,0.19,0,0,0.8288888888888889,1.0,1.0,0,1.0,0.4825,0.088,0,0.946,0.4494910941475827
0.3888888888888889,0.7066666666666667,0.285,0.73,0.73,0,0.4,0.56,0.45111111111111113,0,0,1.0,1.0,0,0,0.937,0.4067430025445293
0,0.9266666666666666,1.0,0.805,0,0.02,1.0,0,0,0.6142857142857143,0,1.0,0,1.0,0,0.978,0.427735368956743
0.41333333333333333,0.09111111111111111,1.0,0.325,1.0,0,0,0,0,1.0,0,1.0,0,0.748,0.768,1.0,0.45089058524173026
0,1.0,1.0,0.78,0,0,0.8111111111111111,0,0,0,0,1.0,0.5275,0.928,0.964,1.0,0.40063613231552164
0.5111111111111111,0.2,0.89,0,1.0,0,0,0,0.04,1.0,0,1.0,0.91,0.876,0.928,1.0,0.4034351145038168
1.0,0,0.285,0,0.115,0,0,0,0.98,0.7642857142857142,0,1.0,0,0,0.82,0,0.6221374045801527
0.4866666666666667,0,0.6425,0,1.0,0,0,0.16666666666666666,0.32,0.37142857142857144,0,1.0,0.865,0,0.208,0.937,0.4867684478371501
0,1.0,0.2025,0,1.0,0,0.15555555555555556,0,0,1.0,0,1.0,0.5425,1.0,0,0.642,0.5050890585241731
0.6822222222222222,0,1.0,0,1.0,0,0,0,0.98,1.0,0,1.0,0.89,0.42,1.0,0.973,0.3623409669211196
0.8044444444444444,0,0.945,1.0,0.8625,0,0,0,0.5155555555555555,1.0,0,1.0,0.59,0.912,0.1,0.991,0.366793893129771
0.7666666666666667,0.31555555555555553,0.835,1.0,1.0,0,0.1288888888888889,0,0,1.0,0,1.0,0.5325,0.692,0.892,1.0,0.35521628498727736
0.8622222222222222,0.6155555555555555,0,0.9175,0,0,0,0,0,0,0,0.88,0.0325,0,0,0.582,0.6250636132315521
0,0.6333333333333333,1.0,0,0,0,0.14,0,0,0,0,1.0,0.3275,0.208,0.648,1.0,0.5428753180661577
0.54,0.5355555555555556,0.2025,1.0,0.775,0,0,0,0,1.0,0,1.0,1.0,0.692,0.52,1.0,0.3946564885496183
1.0,0,0.4225,1.0,0.9775,0,0,1.0,1.0,1.0,0.1357142857142857,1.0,0.7675,0,0.956,0.829,0.2998727735368957
0.2111111111111111,0.4488888888888889,1.0,1.0,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,1.0,1.0,0.34134860050890586
0,1.0,1.0,1.0,0,0,0.9511111111111111,0,0,0,0,1.0,0.0525,0.568,1.0,1.0,0.4159033078880407
0,0.24222222222222223,0.89,1.0,0,0,1.0,0,0,0.775,0,1.0,0.1475,1.0,0.928,1.0,0.41819338422391855
0.14444444444444443,0.3888888888888889,1.0,0.2125,1.0,0,0,0,0,1.0,0,1.0,0.9175,1.0,1.0,1.0,0.3928753180661578
0.6333333333333333,1.0,0.0275,1.0,0.6675,0,0.88,0,0.41333333333333333,0,0,1.0,0,0,0,0.387,0.5061068702290077
0,0,1.0,0.9775,0,0,0,0,0,0.8714285714285714,0,1.0,0,0.568,0.692,0.982,0.5124681933842239
0.41333333333333333,0.31555555555555553,1.0,0.9725,0.1,0,0,0,0.45555555555555555,1.0,0,1.0,0.325,1.0,0.964,1.0,0.3940203562340967
0.36444444444444446,1.0,0.2575,1.0,1.0,0,0.02,0,0.4622222222222222,0.3892857142857143,0,1.0,0.0275,0,0,0.973,0.4494910941475827
0.5355555555555556,0.3111111111111111,0.9225,0.9325,1.0,0,0,0.54,1.0,0.8821428571428571,0,1.0,0.415,0.648,0.264,1.0,0.3184478371501272
0,0.6133333333333333,1.0,1.0,0,0,0,0,0,0,0,1.0,0,0.388,1.0,1.0,0.5008905852417302
0.5111111111111111,0.6822222222222222,0.4525,0.8825,1.0,0,0.94,0,0.27111111111111114,1.0,0,1.0,0,0.496,0,0.964,0.3786259541984733
0.14,0.7555555555555555,0,0.685,0.0775,0,0.5666666666666667,0,0,0,0,1.0,0.28,0,0,0.982,0.5474554707379135
0,1.0,0.7525,0.82,0.1225,0,0.88,0,0,0.8,0,1.0,1.0,0,0.964,1.0,0.37798982188295166
0.8044444444444444,0.14444444444444443,0.955,0.64,0.9175,0,0,0,0.16,1.0,0,1.0,0.6975,1.0,0.34,0.967,0.38104325699745545
1.0,0.4311111111111111,0.13,0.615,0.9725,0,0,0,0.9,0,0,1.0,0.1225,0,1.0,1.0,0.42302798982188294
0.9022222222222223,0,1.0,0.1475,1.0,0,0,0.78,0.92,1.0,0,1.0,0,0.224,0.64,0.55,0.4178117048346056
0.9022222222222223,0.3888888888888889,1.0,1.0,1.0,0.14444444444444443,0.94,0,0.07111111111111111,1.0,0,1.0,0.175,0.256,0.256,1.0,0.3283715012722646
0,1.0,0.645,1.0,0.18,0,0.34,0,0,0,0,1.0,1.0,0,0,0.379,0.5404580152671755
0,0.5666666666666667,0,0.9175,0,0,0,0,0,0.8392857142857143,0,1.0,0,0.884,0.964,1.0,0.5141221374045801
0.5622222222222222,0.04666666666666667,1.0,1.0,1.0,0,0.04666666666666667,0,0,1.0,0,1.0,1.0,0.316,0,0.964,0.39974554707379134
0.4622222222222222,0,0.8625,0,1.0,0,0,0.5111111111111111,1.0,0.9357142857142857,0,1.0,0.685,0,0.316,0.688,0.4356234096692112
1.0,0,0.725,0,0.565,0,0,0,0.7066666666666667,1.0,0,1.0,0,0.784,1.0,1.0,0.4262086513994911
0,0.8288888888888889,0,0.73,0,0,0,0,0,0,0,0.94,0.425,0,0,0.091,0.7027989821882952
0,0.03333333333333333,1.0,1.0,0.8075,0,0,0,0,0.775,0,1.0,0.8125,1.0,1.0,1.0,0.40458015267175573
0.19333333333333333,1.0,0.615,1.0,0.055,0.9755555555555555,1.0,0,0,1.0,0,1.0,0.78,0.076,0.964,1.0,0.30712468193384224
0,0.6822222222222222,1.0,0.89,1.0,0,0.16444444444444445,0.7311111111111112,1.0,1.0,0,1.0,0.1675,0.696,0.796,1.0,0.2956743002544529
0.1688888888888889,1.0,0.8075,1.0,0.2575,0,0.5222222222222223,0,0.07111111111111111,1.0,0,1.0,0.07,0.532,1.0,1.0,0.3880407124681934
1.0,0,0.835,1.0,0.78,0,0,0.7,0.76,1.0,0,1.0,1.0,0.38,0.352,0.955,0.3039440203562341
0.6088888888888889,0.96,0,0.4275,0,0,0,0.12444444444444444,0.3711111111111111,0,0,1.0,0.7525,0,0,0.163,0.610178117048346
0.6333333333333333,0.35333333333333333,0.8075,0,0.9325,0,0.82,0,0,1.0,0,1.0,0,0,0,0.964,0.4589058524173028
0.5355555555555556,1.0,0.395,0,0.595,0,0,0.06666666666666667,0.4,1.0,0,1.0,0,0.164,0,0.844,0.4959287531806616
0.64,0.3688888888888889,0.0375,1.0,0.505,0,0,0,0,0.37857142857142856,0,1.0,1.0,0,0.912,0.667,0.4946564885496183
0.15777777777777777,1.0,0.065,1.0,0.185,0.7155555555555555,1.0,0,0,1.0,0,1.0,0.37,0.912,0,0.964,0.3749363867684478
0,0.5355555555555556,0.4225,0.725,0.6175,0,0.94,0,0,0.8392857142857143,0,1.0,0,1.0,1.0,1.0,0.41412213740458015
0,0.12222222222222222,1.0,0.265,1.0,0,0,1.0,1.0,1.0,0.7142857142857143,1.0,0.505,0.868,0.532,1.0,0.3138676844783715
0.34,1.0,0.0425,0.46,1.0,0,0,0,0.16444444444444445,0,0,1.0,0,0,1.0,1.0,0.4875318066157761
0.5844444444444444,0.14888888888888888,0.9725,1.0,0,0,0,0.14,1.0,1.0,0,1.0,0.7975,0.676,0.184,1.0,0.3707379134860051
1.0,0,1.0,0,1.0,0,0,0.62,1.0,1.0,0,1.0,0.4775,0.964,1.0,0.838,0.3283715012722646
0.3088888888888889,0.24,0.7525,1.0,0,0,0,0,0,0.8,0,1.0,0.01,0,1.0,1.0,0.5005089058524173
0.56,0.92,0.505,0.835,0.395,0,0,0,0,0.06785714285714285,0,1.0,1.0,0,0.136,1.0,0.45127226463104325
1.0,0,0.3125,0,1.0,0,0,1.0,0.9755555555555555,0.22857142857142856,0.8035714285714286,1.0,1.0,0,1.0,0.937,0.3333333333333333
0.26666666666666666,0.6577777777777778,1.0,0.835,0,0,0,0,0.6777777777777778,1.0,0,1.0,0,0.956,0.912,1.0,0.40178117048346057
0.6822222222222222,0.23333333333333334,1.0,0.685,0,0,0,0,0,1.0,0,1.0,0.07,0.424,0.252,1.0,0.48307888040712466
0.12,0.26666666666666666,0.945,0.03,1.0,0,0,0,0,1.0,0,1.0,1.0,0.596,1.0,1.0,0.42201017811704833
1.0,0,0,0.3275,1.0,0,0,0.022222222222222223,1.0,0,0,0.412,1.0,0,0,0,0.6871501272264631
1.0,0,0.2025,0.685,1.0,0,0,0.82,1.0,1.0,0,1.0,0.89,0.928,0,0,0.44122137404580153
0.45111111111111113,0.43777777777777777,0.6425,1.0,0.175,0.10444444444444445,1.0,0,0,1.0,0,1.0,1.0,0.892,0.136,1.0,0.3561068702290076
0.09555555555555556,0.94,0.7525,0,1.0,0,0,0.19333333333333333,1.0,0.9357142857142857,0,1.0,0.8425,0,0.356,1.0,0.37760814249363867
0.04666666666666667,0.88,0.8075,0.4775,0.89,0,0,0,1.0,1.0,0,1.0,1.0,0,0.64,1.0,0.35407124681933844
1.0,0,0.6425,0,1.0,0,0,0.6155555555555555,0.7066666666666667,1.0,0,1.0,0.28,1.0,0,0.534,0.4430025445292621
0,0.5111111111111111,0.45,0.945,0.6425,0,0.62,0,0,0.9357142857142857,0,1.0,0.945,0,0,1.0,0.43206106870229005
0.7311111111111112,0,1.0,0.8625,0.945,0,0,1.0,0.8,1.0,0,1.0,1.0,0.304,0.42,0.838,0.3052162849872774
0.7066666666666667,0,0.8625,0,1.0,0,0,0,0.04888888888888889,1.0,0,1.0,0.6625,0.024,1.0,0.834,0.4631043256997455
0.8044444444444444,0,0,0,0,0,0,0,0.34,0.33214285714285713,0,0.544,0.955,0,0,0,0.7702290076335878
0.3488888888888889,0.6777777777777778,0,0.0625,1.0,0,0,0,0.88,0,0,0.742,0.2575,0,0,0.144,0.6637404580152672
0.9755555555555555,0,0,1.0,0.7525,0,0,0,0.8511111111111112,0,0,0.946,0,0,0,0,0.6256997455470737
0.10444444444444445,0.5844444444444444,1.0,0,0.82,0,0,0,0,1.0,0,1.0,0.82,0.824,0.848,1.0,0.4193384223918575
0.20444444444444446,0.6333333333333333,0.67,0.8875,0.51,0,0.58,0,0,1.0,0,1.0,1.0,0.956,0.856,1.0,0.3513994910941476
0.7066666666666667,0,1.0,0.8625,0.8325,0,0.9755555555555555,0,0.46,1.0,0,1.0,1.0,0.616,0.696,1.0,0.29389312977099236
0,0,0.8625,0,0,0,0,0,0,0.625,0,1.0,0,1.0,0.784,0.506,0.621882951653944
0.04666666666666667,1.0,1.0,1.0,1.0,0,1.0,0,0.4311111111111111,1.0,0,1.0,1.0,0.748,0.496,1.0,0.26132315521628496
1.0,0.14444444444444443,0.725,0.7525,1.0,0,0.02,0,0.44,0.4,0,1.0,0.4775,0,0.692,1.0,0.4034351145038168
0.5844444444444444,0.5844444444444444,0.53,1.0,0.9725,0,0.7977777777777778,0,0.38,0.45357142857142857,0,1.0,1.0,0,0,0.964,0.35776081424936385
0.12,1.0,1.0,1.0,1.0,0,0.1,0,0.6533333333333333,0.6464285714285715,0,1.0,0.725,0.64,0.268,1.0,0.333206106870229
0,0.6511111111111111,0,1.0,0,0,0,0,0,0,0,1.0,0.9775,0,0,0.721,0.5795165394402035
